,batter_name,hho,bbe,hho/bbe,barrels,brl_percent,brl_pa,hh,hh/bbe,ab,hho/pa,pa,ba,est_ba,ba_dif,slg,est_slg,slg_dif,woba,est_woba,woba_dif,hho/hh,barrels/ab,hho/ab
0, Francisco Lindor,92,365,25.205479452054796,30,8.2,5.7,161,44.1,452,17.557251908396946,524,0.23,0.254,-0.0239999999999999,0.412,0.453,-0.041,0.317,0.345,-0.0279999999999999,57.14285714285714,6.637168141592921,20.353982300884958
1, Adam Duvall,67,342,19.5906432748538,55,16.1,9.9,150,43.9,513,12.072072072072073,555,0.228,0.227,0.001,0.491,0.499,-0.008,0.324,0.33,-0.006,44.666666666666664,10.721247563352826,13.060428849902534
2, Austin Riley,82,430,19.069767441860467,57,13.3,8.6,196,45.6,590,12.386706948640484,662,0.303,0.281,0.0219999999999999,0.531,0.511,0.02,0.379,0.366,0.013,41.83673469387755,9.661016949152543,13.898305084745763
3, Ozzie Albies,91,508,17.913385826771652,47,9.3,6.9,189,37.2,630,13.26530612244898,686,0.259,0.26,-0.001,0.488,0.465,0.0229999999999999,0.336,0.332,0.004,48.148148148148145,7.4603174603174605,14.444444444444443
4, Jonathan Villar,50,324,15.432098765432098,24,7.4,4.8,113,34.9,454,9.900990099009901,505,0.249,0.235,0.014,0.416,0.388,0.0279999999999999,0.32,0.307,0.013,44.24778761061947,5.286343612334802,11.013215859030836
5, Jorge Soler,90,379,23.7467018469657,48,12.7,8.0,178,47.0,516,14.950166112956811,602,0.223,0.25,-0.0269999999999999,0.432,0.494,-0.062,0.323,0.359,-0.0359999999999999,50.56179775280899,9.30232558139535,17.441860465116278
6, Dominic Smith,70,340,20.588235294117645,22,6.5,4.5,138,40.7,446,14.198782961460447,493,0.244,0.262,-0.018,0.363,0.42,-0.0569999999999999,0.291,0.325,-0.034,50.72463768115942,4.932735426008969,15.695067264573993
7, Pete Alonso,102,438,23.28767123287671,65,14.8,10.2,207,47.3,561,16.012558869701728,637,0.262,0.271,-0.009,0.519,0.542,-0.023,0.363,0.377,-0.014,49.275362318840585,11.58645276292335,18.181818181818183
8, Michael Conforto,60,304,19.736842105263158,28,9.2,5.8,120,39.5,407,12.526096033402922,479,0.232,0.253,-0.0209999999999999,0.384,0.436,-0.0519999999999999,0.322,0.35,-0.0279999999999999,50.0,6.87960687960688,14.742014742014742
9, Dansby Swanson,85,429,19.813519813519815,49,11.4,7.5,183,42.7,588,13.016845329249618,653,0.248,0.251,-0.003,0.449,0.455,-0.006,0.322,0.332,-0.01,46.44808743169399,8.333333333333332,14.45578231292517
10, Eddie Rosario,60,324,18.51851851851852,19,5.9,4.6,116,35.8,379,14.563106796116504,412,0.259,0.255,0.004,0.435,0.427,0.008,0.316,0.319,-0.003,51.724137931034484,5.013192612137203,15.8311345646438
11, Freddie Freeman,107,495,21.616161616161616,57,11.5,8.2,228,46.1,600,15.39568345323741,695,0.3,0.32,-0.02,0.503,0.583,-0.0799999999999999,0.379,0.416,-0.0369999999999999,46.92982456140351,9.5,17.833333333333336
12, Josh Rojas,47,351,13.390313390313391,17,4.8,3.1,109,31.1,484,8.545454545454545,550,0.264,0.237,0.027,0.411,0.357,0.0539999999999999,0.327,0.299,0.028,43.11926605504588,3.512396694214876,9.710743801652892
13, Ketel Marte,62,281,22.064056939501782,25,8.9,6.7,136,48.4,340,16.577540106951872,374,0.318,0.307,0.011,0.532,0.495,0.037,0.385,0.372,0.013,45.588235294117645,7.352941176470589,18.235294117647058
14, Garrett Hampson,55,340,16.176470588235293,17,5.0,3.4,106,31.2,453,11.133603238866396,494,0.234,0.236,-0.0019999999999999,0.38,0.374,0.006,0.288,0.291,-0.003,51.886792452830186,3.7527593818984544,12.141280353200882
15, Raimel Tapia,68,422,16.113744075829384,9,2.1,1.7,133,31.5,487,12.757973733583489,533,0.273,0.241,0.032,0.372,0.308,0.064,0.305,0.273,0.0319999999999999,51.127819548872175,1.8480492813141685,13.963039014373715
16, Charlie Blackmon,90,426,21.12676056338028,30,7.0,5.2,164,38.5,514,15.463917525773196,582,0.27,0.291,-0.0209999999999999,0.411,0.45,-0.039,0.333,0.359,-0.0259999999999999,54.87804878048781,5.836575875486381,17.509727626459142
17, Christian Walker,63,297,21.21212121212121,19,6.4,4.3,122,41.1,401,14.157303370786517,445,0.244,0.249,-0.005,0.382,0.386,-0.004,0.304,0.311,-0.007,51.63934426229508,4.738154613466334,15.710723192019952
18, Ryan McMahon,89,386,23.05699481865285,28,7.3,4.7,168,43.5,528,14.93288590604027,596,0.254,0.244,0.01,0.449,0.426,0.023,0.334,0.325,0.009,52.976190476190474,5.303030303030303,16.856060606060606
19, Brendan Rodgers,57,305,18.688524590163937,19,6.2,4.6,123,40.3,388,13.734939759036143,415,0.284,0.253,0.0309999999999999,0.47,0.414,0.0559999999999999,0.341,0.311,0.03,46.34146341463415,4.896907216494846,14.690721649484537
20, David Peralta,80,397,20.151133501259448,20,5.0,3.7,166,41.8,488,14.869888475836431,538,0.259,0.243,0.016,0.402,0.345,0.057,0.314,0.293,0.021,48.19277108433735,4.098360655737705,16.39344262295082
21, C.J. Cron,58,357,16.246498599439775,41,11.5,7.5,150,42.0,470,10.603290676416819,547,0.281,0.261,0.02,0.53,0.481,0.049,0.383,0.364,0.019,38.666666666666664,8.72340425531915,12.340425531914894
22, Pavin Smith,84,393,21.374045801526716,20,5.1,3.7,168,42.7,498,15.412844036697248,545,0.267,0.258,0.009,0.404,0.402,0.002,0.318,0.317,0.001,50.0,4.016064257028113,16.867469879518072
23, César Hernández,85,438,19.406392694063925,30,6.8,4.7,145,33.2,570,13.343799058084773,637,0.232,0.243,-0.0109999999999999,0.386,0.386,0.0,0.302,0.311,-0.009,58.620689655172406,5.263157894736842,14.912280701754385
24, Andrew Vaughn,81,321,25.233644859813083,35,10.9,7.5,151,47.3,417,17.270788912579956,469,0.235,0.243,-0.008,0.396,0.434,-0.0379999999999999,0.306,0.332,-0.026,53.64238410596026,8.393285371702639,19.424460431654676
25, Akil Baddoo,48,294,16.3265306122449,26,8.8,5.6,95,32.3,413,10.412147505422993,461,0.259,0.227,0.032,0.436,0.403,0.0329999999999999,0.329,0.309,0.02,50.526315789473685,6.2953995157385,11.62227602905569
26, Willi Castro,48,310,15.483870967741936,16,5.2,3.6,91,29.4,413,10.666666666666668,450,0.22,0.244,-0.0239999999999999,0.351,0.364,-0.013,0.271,0.291,-0.0199999999999999,52.74725274725275,3.87409200968523,11.62227602905569
27, Leury García,53,332,15.963855421686745,11,3.3,2.3,108,32.5,415,11.181434599156118,474,0.267,0.24,0.027,0.376,0.336,0.0399999999999999,0.312,0.291,0.021,49.074074074074076,2.6506024096385543,12.771084337349398
28, Yoán Moncada,72,365,19.726027397260275,30,8.2,4.9,149,41.2,520,11.688311688311687,616,0.263,0.261,0.002,0.412,0.426,-0.014,0.347,0.353,-0.006,48.322147651006716,5.769230769230769,13.846153846153847
29, Tim Anderson,76,409,18.581907090464547,32,7.8,5.8,171,42.3,527,13.793103448275861,551,0.309,0.284,0.025,0.469,0.448,0.0209999999999999,0.345,0.329,0.0159999999999999,44.44444444444444,6.072106261859583,14.421252371916509
30, Odúbel Herrera,88,379,23.218997361477573,18,4.7,3.7,152,40.1,450,17.88617886178862,492,0.26,0.252,0.008,0.416,0.378,0.0379999999999999,0.312,0.302,0.01,57.89473684210527,4.0,19.555555555555557
31, Jazz Chisholm Jr.,68,324,20.98765432098765,29,9.0,5.7,136,42.0,464,13.41222879684418,507,0.248,0.238,0.01,0.425,0.409,0.016,0.312,0.307,0.005,50.0,6.25,14.655172413793101
32, Freddy Galvis,44,284,15.492957746478872,14,4.9,3.6,90,31.7,356,11.16751269035533,394,0.242,0.222,0.0199999999999999,0.407,0.35,0.0569999999999999,0.305,0.28,0.0249999999999999,48.888888888888886,3.932584269662921,12.359550561797752
33, J.T. Realmuto,74,349,21.20343839541547,30,8.6,5.6,156,44.7,476,13.780260707635009,537,0.263,0.253,0.01,0.439,0.416,0.023,0.336,0.329,0.007,47.43589743589743,6.302521008403361,15.546218487394958
34, Ronald Torreyes,15,283,5.30035335689046,1,0.4,0.3,40,14.1,318,4.3604651162790695,344,0.242,0.233,0.0089999999999999,0.346,0.299,0.0469999999999999,0.274,0.256,0.018,37.5,0.3144654088050315,4.716981132075472
35, Alec Bohm,68,273,24.90842490842491,18,6.6,4.3,135,49.5,380,16.30695443645084,417,0.247,0.261,-0.014,0.342,0.392,-0.0499999999999999,0.285,0.313,-0.028,50.37037037037037,4.736842105263158,17.894736842105264
36, Didi Gregorius,46,308,14.935064935064934,7,2.3,1.7,82,26.6,368,11.27450980392157,408,0.209,0.225,-0.016,0.37,0.329,0.0409999999999999,0.275,0.275,0.0,56.09756097560976,1.9021739130434785,12.5
37, Andrew McCutchen,76,357,21.288515406162464,32,9.0,5.6,141,39.5,482,13.240418118466899,574,0.222,0.24,-0.0179999999999999,0.444,0.431,0.013,0.335,0.344,-0.0089999999999999,53.90070921985816,6.639004149377594,15.767634854771783
38, Bryce Harper,78,360,21.666666666666668,65,18.1,10.9,179,49.7,488,13.02170283806344,599,0.309,0.301,0.008,0.615,0.609,0.006,0.431,0.43,0.001,43.575418994413404,13.319672131147541,15.983606557377051
39, Yuli Gurriel,95,474,20.042194092827003,16,3.4,2.6,199,42.0,530,15.702479338842975,605,0.319,0.271,0.0479999999999999,0.462,0.386,0.076,0.363,0.326,0.0369999999999999,47.73869346733669,3.018867924528302,17.92452830188679
40, Yordan Alvarez,105,395,26.582278481012654,63,15.9,10.5,214,54.2,537,17.558528428093645,598,0.277,0.279,-0.002,0.531,0.57,-0.0389999999999999,0.369,0.389,-0.02,49.06542056074766,11.731843575418994,19.553072625698324
41, Jose Altuve,84,517,16.247582205029012,33,6.4,4.9,181,35.0,601,12.389380530973451,678,0.278,0.262,0.016,0.489,0.421,0.068,0.357,0.332,0.0249999999999999,46.408839779005525,5.490848585690515,13.976705490848584
42, Yan Gomes,55,272,20.22058823529412,24,8.8,6.4,104,38.2,349,14.666666666666666,375,0.252,0.28,-0.028,0.421,0.469,-0.0479999999999999,0.308,0.341,-0.033,52.88461538461539,6.876790830945559,15.759312320916905
43, Kyle Tucker,105,421,24.94061757719715,49,11.6,8.6,200,47.5,506,18.51851851851852,567,0.294,0.303,-0.009,0.557,0.576,-0.0189999999999999,0.383,0.396,-0.013,52.5,9.683794466403162,20.75098814229249
44, Carlos Correa,88,445,19.775280898876403,42,9.4,6.6,190,42.7,556,13.750000000000002,640,0.279,0.296,-0.0169999999999999,0.485,0.482,0.003,0.364,0.373,-0.009,46.31578947368421,7.553956834532374,15.827338129496402
45, Matt Olson,125,463,26.997840172786177,59,12.7,8.8,226,48.8,565,18.573551263001487,673,0.271,0.264,0.007,0.54,0.507,0.033,0.379,0.378,0.001,55.309734513274336,10.442477876106194,22.123893805309734
46, Mark Canha,68,393,17.302798982188293,28,7.1,4.5,139,35.4,519,10.879999999999999,625,0.231,0.231,0.0,0.387,0.378,0.009,0.333,0.332,0.001,48.92086330935252,5.394990366088632,13.102119460500964
47, Tony Kemp,29,288,10.069444444444445,3,1.0,0.8,63,21.9,330,7.304785894206549,397,0.279,0.25,0.029,0.418,0.349,0.069,0.351,0.321,0.0299999999999999,46.03174603174603,0.9090909090909091,8.787878787878787
48, Michael Brantley,90,417,21.58273381294964,24,5.8,4.7,179,42.9,469,17.716535433070867,508,0.311,0.312,-0.001,0.437,0.466,-0.029,0.347,0.361,-0.014,50.27932960893855,5.11727078891258,19.189765458422176
49, Whit Merrifield,89,573,15.532286212914483,20,3.5,2.8,165,28.8,664,12.36111111111111,720,0.277,0.263,0.014,0.395,0.383,0.012,0.306,0.301,0.005,53.939393939393945,3.0120481927710845,13.403614457831326
50, Andrew Benintendi,89,403,22.084367245657567,36,8.9,6.7,174,43.2,493,16.54275092936803,538,0.276,0.261,0.015,0.442,0.456,-0.014,0.328,0.331,-0.003,51.14942528735632,7.302231237322515,18.052738336713997
51, Andrelton Simmons,40,354,11.299435028248588,2,0.6,0.4,77,21.8,412,8.869179600886918,451,0.223,0.23,-0.007,0.274,0.281,-0.007,0.252,0.261,-0.009,51.94805194805194,0.48543689320388345,9.70873786407767
52, Michael A. Taylor,80,346,23.121387283236995,23,6.6,4.4,139,40.2,483,15.151515151515152,528,0.244,0.246,-0.002,0.356,0.39,-0.034,0.286,0.3,-0.014,57.55395683453237,4.761904761904762,16.563146997929607
53, Hunter Dozier,81,339,23.893805309734514,30,8.8,5.5,143,42.2,487,14.917127071823206,543,0.216,0.224,-0.008,0.394,0.388,0.006,0.293,0.299,-0.006,56.64335664335665,6.160164271047227,16.632443531827516
54, Carlos Santana,114,468,24.358974358974358,32,6.8,4.9,196,41.9,566,17.298937784522003,659,0.214,0.244,-0.03,0.342,0.421,-0.0789999999999999,0.294,0.335,-0.041,58.16326530612245,5.6537102473498235,20.141342756183743
55, Miguel Sanó,74,288,25.694444444444443,51,17.7,9.6,161,55.9,470,13.909774436090224,532,0.223,0.216,0.007,0.466,0.439,0.027,0.332,0.322,0.01,45.962732919254655,10.851063829787234,15.74468085106383
56, Max Kepler,83,334,24.850299401197603,36,10.8,7.3,142,42.5,426,16.93877551020408,490,0.211,0.255,-0.044,0.413,0.452,-0.039,0.309,0.347,-0.0379999999999999,58.45070422535211,8.450704225352112,19.483568075117372
57, Josh Donaldson,100,351,28.49002849002849,61,17.4,11.2,185,52.7,457,18.41620626151013,543,0.247,0.269,-0.022,0.475,0.542,-0.067,0.353,0.388,-0.035,54.054054054054056,13.347921225382933,21.88183807439825
58, Salvador Perez,121,454,26.651982378854626,74,16.3,11.1,255,56.2,620,18.195488721804512,665,0.273,0.276,-0.003,0.544,0.565,-0.0209999999999999,0.359,0.374,-0.015,47.45098039215686,11.935483870967742,19.516129032258064
59, Jorge Polanco,85,476,17.857142857142858,48,10.1,7.5,178,37.4,588,13.198757763975156,644,0.269,0.267,0.002,0.503,0.488,0.015,0.349,0.348,0.001,47.752808988764045,8.16326530612245,14.45578231292517
60, Luis Arraez,55,386,14.248704663212436,9,2.3,1.9,118,30.6,429,11.482254697286013,479,0.294,0.295,-0.001,0.376,0.411,-0.0349999999999999,0.321,0.337,-0.016,46.61016949152542,2.097902097902098,12.82051282051282
61, Nicky Lopez,59,438,13.470319634703195,3,0.7,0.5,118,26.9,497,10.442477876106194,565,0.3,0.239,0.061,0.378,0.305,0.073,0.329,0.283,0.046,50.0,0.6036217303822937,11.87122736418511
62, Jackie Bradley Jr.,59,258,22.868217054263564,13,5.0,3.0,104,40.3,387,13.785046728971961,428,0.163,0.194,-0.031,0.261,0.29,-0.0289999999999999,0.224,0.253,-0.0289999999999999,56.730769230769226,3.359173126614987,15.245478036175712
63, Gavin Lux,58,254,22.83464566929134,10,3.9,2.6,102,40.2,336,15.223097112860891,381,0.242,0.26,-0.018,0.364,0.387,-0.023,0.303,0.323,-0.02,56.86274509803921,2.976190476190476,17.261904761904763
64, Chris Taylor,58,344,16.86046511627907,35,10.2,6.0,131,38.1,507,9.965635738831615,582,0.254,0.237,0.017,0.438,0.422,0.016,0.338,0.329,0.009,44.274809160305345,6.903353057199212,11.439842209072978
65, AJ Pollock,64,306,20.915032679738562,34,11.1,8.1,145,47.4,384,15.165876777251185,422,0.297,0.282,0.015,0.536,0.499,0.037,0.375,0.359,0.016,44.13793103448276,8.854166666666668,16.666666666666664
66, Will Smith,74,324,22.839506172839506,35,10.8,7.0,142,43.8,414,14.770459081836327,501,0.258,0.25,0.008,0.495,0.472,0.023,0.364,0.364,0.0,52.112676056338024,8.454106280193237,17.874396135265698
67, Eduardo Escobar,68,426,15.96244131455399,38,8.9,6.3,147,34.5,549,11.352253756260435,599,0.253,0.249,0.004,0.472,0.453,0.0189999999999999,0.334,0.328,0.006,46.25850340136054,6.9216757741347905,12.386156648451731
68, Luis Urías,78,378,20.634920634920633,35,9.3,6.1,153,40.5,490,13.684210526315791,570,0.249,0.241,0.008,0.445,0.427,0.018,0.34,0.333,0.007,50.98039215686274,7.142857142857142,15.918367346938775
69, Avisaíl García,77,345,22.318840579710145,42,12.2,8.2,160,46.4,462,14.951456310679612,515,0.262,0.278,-0.016,0.49,0.514,-0.024,0.346,0.366,-0.02,48.125,9.090909090909092,16.666666666666664
70, Willy Adames,75,342,21.929824561403507,39,11.4,7.0,153,44.7,497,13.513513513513514,555,0.262,0.236,0.026,0.481,0.438,0.0429999999999999,0.349,0.325,0.0239999999999999,49.01960784313725,7.847082494969819,15.090543259557343
71, Mookie Betts,72,385,18.7012987012987,30,7.8,5.5,158,41.0,466,13.090909090909092,550,0.264,0.263,0.001,0.487,0.445,0.0419999999999999,0.365,0.357,0.008,45.56962025316456,6.437768240343347,15.450643776824036
72, Omar Narváez,40,313,12.779552715654951,16,5.1,3.6,80,25.6,391,8.98876404494382,445,0.266,0.235,0.031,0.402,0.369,0.033,0.322,0.304,0.018,50.0,4.092071611253197,10.230179028132993
73, Justin Turner,96,441,21.768707482993197,35,7.9,5.7,187,42.4,534,15.686274509803921,612,0.278,0.27,0.008,0.471,0.47,0.001,0.358,0.359,-0.001,51.33689839572193,6.5543071161048685,17.97752808988764
74, Trea Turner,100,489,20.449897750511248,36,7.4,5.6,226,46.2,595,15.479876160990713,646,0.328,0.304,0.024,0.536,0.485,0.051,0.386,0.364,0.022,44.24778761061947,6.050420168067227,16.80672268907563
75, Corey Seager,72,290,24.82758620689655,36,12.4,8.8,143,49.3,354,17.6039119804401,409,0.306,0.295,0.011,0.521,0.53,-0.009,0.389,0.392,-0.003,50.349650349650354,10.16949152542373,20.33898305084746
76, Max Muncy,87,378,23.015873015873016,61,16.1,10.3,176,46.6,497,14.695945945945946,592,0.249,0.271,-0.022,0.527,0.58,-0.0529999999999999,0.379,0.407,-0.0279999999999999,49.43181818181818,12.273641851106639,17.50503018108652
77, Eric Hosmer,105,413,25.423728813559322,24,5.8,4.2,194,47.0,509,18.58407079646018,565,0.269,0.268,0.001,0.395,0.406,-0.011,0.319,0.326,-0.007,54.123711340206185,4.715127701375246,20.6286836935167
78, Buster Posey,49,310,15.806451612903224,25,8.1,5.5,122,39.4,395,10.79295154185022,454,0.304,0.281,0.0229999999999999,0.499,0.469,0.03,0.379,0.361,0.018,40.16393442622951,6.329113924050633,12.40506329113924
79, LaMonte Wade Jr.,54,254,21.25984251968504,27,10.6,7.1,106,41.7,336,14.173228346456693,381,0.253,0.256,-0.003,0.482,0.475,0.007,0.343,0.347,-0.0039999999999999,50.943396226415096,8.035714285714286,16.071428571428573
80, Wilmer Flores,53,336,15.773809523809524,20,6.0,4.6,119,35.4,389,12.155963302752294,436,0.262,0.238,0.024,0.447,0.4,0.0469999999999999,0.337,0.312,0.025,44.537815126050425,5.141388174807198,13.624678663239074
81, Adam Frazier,64,512,12.5,5,1.0,0.8,129,25.2,577,10.015649452269171,639,0.305,0.288,0.017,0.411,0.376,0.0349999999999999,0.341,0.324,0.017,49.6124031007752,0.8665511265164645,11.091854419410744
82, Wil Myers,49,305,16.065573770491802,23,7.5,4.6,116,38.0,442,9.8,500,0.256,0.218,0.038,0.434,0.37,0.064,0.33,0.295,0.035,42.241379310344826,5.203619909502263,11.085972850678733
83, Jake Cronenworth,85,483,17.598343685300208,35,7.2,5.4,169,35.0,567,13.21928460342146,643,0.266,0.282,-0.0159999999999999,0.46,0.449,0.011,0.341,0.348,-0.0069999999999999,50.29585798816568,6.172839506172839,14.991181657848324
84, Jurickson Profar,50,291,17.18213058419244,8,2.7,1.9,88,30.2,353,12.135922330097088,412,0.227,0.238,-0.0109999999999999,0.32,0.323,-0.003,0.293,0.302,-0.009,56.81818181818182,2.26628895184136,14.164305949008499
85, Trent Grisham,63,348,18.103448275862068,18,5.2,3.4,128,36.8,462,11.954459203036052,527,0.242,0.241,0.001,0.413,0.368,0.0449999999999999,0.32,0.309,0.011,49.21875,3.896103896103896,13.636363636363635
86, Mike Yastrzemski,61,341,17.888563049853374,35,10.3,6.6,134,39.3,468,11.466165413533833,532,0.224,0.221,0.003,0.457,0.431,0.026,0.326,0.318,0.008,45.52238805970149,7.478632478632479,13.034188034188036
87, Kris Bryant,75,380,19.736842105263158,39,10.3,6.7,152,40.0,513,12.798634812286688,586,0.265,0.26,0.005,0.481,0.449,0.0319999999999999,0.356,0.346,0.01,49.34210526315789,7.602339181286549,14.619883040935672
88, Brandon Crawford,77,383,20.10443864229765,44,11.5,8.0,166,43.3,483,14.025500910746814,549,0.298,0.259,0.0389999999999999,0.522,0.492,0.03,0.377,0.356,0.021,46.3855421686747,9.109730848861282,15.942028985507244
89, Manny Machado,134,473,28.32980972515856,63,13.3,9.8,247,52.2,564,20.9375,640,0.278,0.295,-0.0169999999999999,0.489,0.531,-0.042,0.35,0.38,-0.03,54.25101214574899,11.170212765957446,23.75886524822695
90, Fernando Tatis Jr.,86,329,26.13981762917933,70,21.3,12.8,183,55.6,478,15.75091575091575,546,0.282,0.279,0.0029999999999999,0.611,0.617,-0.006,0.403,0.407,-0.0039999999999999,46.994535519125684,14.644351464435147,17.99163179916318
91, Tommy Pham,89,351,25.356125356125357,35,10.0,6.2,167,47.6,475,15.86452762923351,561,0.229,0.258,-0.0289999999999999,0.383,0.443,-0.06,0.318,0.354,-0.0359999999999999,53.293413173652695,7.368421052631578,18.736842105263158
92, Bryan Reynolds,80,444,18.01801801801802,46,10.4,7.1,181,40.8,559,12.38390092879257,646,0.302,0.294,0.008,0.522,0.523,-0.001,0.385,0.386,-0.001,44.19889502762431,8.228980322003578,14.311270125223613
93, Eugenio Suárez,62,339,18.289085545722713,51,15.0,8.9,135,39.8,506,10.801393728222997,574,0.198,0.215,-0.0169999999999999,0.428,0.455,-0.027,0.306,0.326,-0.02,45.925925925925924,10.079051383399209,12.25296442687747
94, Joey Votto,82,325,25.23076923076923,56,17.2,10.5,173,53.2,448,15.384615384615385,533,0.266,0.274,-0.008,0.563,0.592,-0.029,0.391,0.406,-0.015,47.398843930635834,12.5,18.303571428571427
95, Jonathan India,59,396,14.898989898989898,38,9.6,6.0,153,38.6,532,9.350237717908081,631,0.269,0.254,0.015,0.459,0.436,0.023,0.363,0.352,0.011,38.56209150326798,7.142857142857142,11.090225563909774
96, Kevin Newman,78,485,16.082474226804123,8,1.6,1.4,126,26.0,517,14.079422382671481,554,0.226,0.255,-0.0289999999999999,0.309,0.33,-0.021,0.249,0.275,-0.026,61.904761904761905,1.5473887814313347,15.087040618955513
97, Tyler Stephenson,56,280,20.0,15,5.4,3.7,107,38.2,351,13.930348258706468,402,0.286,0.257,0.0289999999999999,0.431,0.391,0.0399999999999999,0.346,0.324,0.0219999999999999,52.336448598130836,4.273504273504273,15.954415954415953
98, Nick Castellanos,82,416,19.71153846153846,44,10.6,7.5,195,46.9,531,14.017094017094017,585,0.309,0.293,0.016,0.576,0.535,0.0409999999999999,0.391,0.374,0.017,42.05128205128205,8.286252354048965,15.44256120527307
99, Aaron Judge,112,397,28.211586901763226,70,17.6,11.1,230,58.4,550,17.69352290679305,633,0.287,0.308,-0.021,0.544,0.594,-0.0499999999999999,0.387,0.418,-0.0309999999999999,48.69565217391305,12.727272727272727,20.363636363636363
